ticker,entry_date,entry_price,exit_date,exit_price,pnl,pnl_pct,is_whipsaw
KRW-ETH,2020-02-23,316987.0,2020-02-25,299850.0,-0.27698850631713867,-5.40621280670166,0.0
KRW-TRX,2020-03-05,21.728715896606445,2020-03-07,20.489749908447266,-0.28798723220825195,-5.701976776123047,0.0
KRW-BTC,2020-03-07,10945255.0,2020-03-08,9871062.0,-0.4867210388183594,-9.81423282623291,0.0
KRW-ETH,2020-03-07,299937.625,2020-03-08,245627.125,-0.8959140777587891,-18.10726547241211,0.0
KRW-TRX,2020-03-26,14.51858901977539,2020-03-27,13.893049240112305,-0.19995546340942383,-4.3085455894470215,0.0
KRW-XRP,2020-03-27,225.4051513671875,2020-03-29,198.90049743652344,-0.5357751846313477,-11.758672714233398,0.0
KRW-BTC,2020-04-01,7910326.5,2020-04-10,8409793.0,0.2757911682128906,6.31411075592041,0.0
KRW-ETH,2020-04-01,164449.71875,2020-04-10,193952.96875,0.7876758575439453,17.940593719482422,0.0
KRW-XRP,2020-04-08,240.98355102539062,2020-04-10,228.885498046875,-0.22323274612426758,-5.0202789306640625,0.0
KRW-TRX,2020-04-08,16.445598602294922,2020-04-10,15.292349815368652,-0.3109450340270996,-7.012504577636719,0.0
KRW-BTC,2020-04-18,8600687.0,2020-04-20,8382806.5,-0.1170949935913086,-2.533292770385742,0.0
KRW-XRP,2020-04-18,231.80882263183594,2020-04-20,223.88800048828125,-0.1571497917175293,-3.416961431503296,0.0
KRW-XRP,2020-04-20,234.79945373535156,2020-04-20,223.88800048828125,-0.21077203750610352,-4.6471357345581055,1.0
KRW-ETH,2020-04-18,211472.046875,2020-04-21,209895.0,-0.03607034683227539,-0.7457494735717773,0.0
KRW-XRP,2020-04-22,229.48468017578125,2020-04-22,227.88600158691406,-0.03506278991699219,-0.696641206741333,1.0
KRW-ETH,2020-04-22,214772.09375,2020-05-04,252623.625,0.7718749046325684,17.62404441833496,0.0
KRW-XRP,2020-04-30,279.4092712402344,2020-05-05,264.86749267578125,-0.23078489303588867,-5.204474925994873,0.0
KRW-TRX,2020-04-23,16.11591148376465,2020-05-06,19.190401077270508,0.8357062339782715,19.077360153198242,0.0
KRW-BTC,2020-04-23,8776311.0,2020-05-10,10665664.0,0.943336009979248,21.527873992919922,0.0
KRW-BTC,2020-05-14,11559315.0,2020-05-20,11526234.0,-0.016707897186279297,-0.28618574142456055,0.0
KRW-ETH,2020-05-17,246315.40625,2020-05-21,243128.375,-0.06678390502929688,-1.293879747390747,0.0
KRW-TRX,2020-05-22,18.264366149902344,2020-05-22,18.09095001220703,-0.05192422866821289,-0.9494781494140625,1.0
KRW-TRX,2020-05-23,18.733552932739258,2020-05-23,18.09095001220703,-0.17419719696044922,-3.4302234649658203,1.0
KRW-BTC,2020-05-28,11387196.0,2020-06-02,11514240.0,0.05211925506591797,1.1156797409057617,0.0
KRW-BTC,2020-06-04,11754063.0,2020-06-05,11591201.0,-0.07092523574829102,-1.3855814933776855,0.0
KRW-ETH,2020-05-30,271497.0625,2020-06-05,289055.40625,0.3138546943664551,6.467235088348389,0.0
KRW-XRP,2020-05-31,253.05503845214844,2020-06-05,244.8774871826172,-0.16049480438232422,-3.2315313816070557,0.0
KRW-TRX,2020-06-01,20.292999267578125,2020-06-10,20.989500045776367,0.16541767120361328,3.4322261810302734,0.0
KRW-TRX,2020-06-23,20.02567481994629,2020-06-24,19.190401077270508,-0.20947694778442383,-4.171013832092285,0.0
KRW-BTC,2020-07-06,10948286.0,2020-07-09,10955519.0,0.0007872581481933594,0.06606578826904297,0.0
KRW-ETH,2020-07-06,274879.6875,2020-07-11,283907.96875,0.15880155563354492,3.28444242477417,0.0
KRW-BTC,2020-07-12,11028865.0,2020-07-13,10994500.0,-0.018033981323242188,-0.31158924102783203,0.0
KRW-XRP,2020-07-06,214.27374267578125,2020-07-13,236.88150024414062,0.5155644416809082,10.550880432128906,0.0
KRW-TRX,2020-07-08,20.88567352294922,2020-07-13,20.889549255371094,-0.0015454292297363281,0.01856088638305664,0.0
KRW-BTC,2020-07-23,11381873.0,2020-08-02,13023485.0,0.7287683486938477,14.423036575317383,0.0
KRW-TRX,2020-07-22,21.2706298828125,2020-08-02,22.48874855041504,0.28783273696899414,5.726766586303711,0.0
KRW-TRX,2020-08-02,25.152172088623047,2020-08-02,22.48874855041504,-0.5959992408752441,-10.58923625946045,1.0
KRW-ETH,2020-07-21,284514.4375,2020-08-07,450824.46875,2.9613113403320312,58.45398712158203,0.0
KRW-XRP,2020-07-21,237.79049682617188,2020-08-07,349.8249816894531,2.386369228363037,47.11478805541992,0.0
KRW-BTC,2020-08-05,13517605.0,2020-08-11,13612190.0,0.034290313720703125,0.6997227668762207,0.0
KRW-ETH,2020-08-10,470425.84375,2020-08-11,452523.625,-0.2983827590942383,-3.8055360317230225,0.0
KRW-TRX,2020-08-04,24.42056655883789,2020-08-11,23.987998962402344,-0.0961298942565918,-1.771324872970581,0.0
KRW-ETH,2020-08-13,472744.25,2020-08-18,494302.71875,0.28938817977905273,4.560279846191406,0.0
KRW-TRX,2020-08-16,30.89193344116211,2020-08-19,31.38429832458496,0.09905385971069336,1.5938282012939453,0.0
KRW-BTC,2020-08-24,13925081.0,2020-08-25,13469262.0,-0.21640777587890625,-3.2733678817749023,0.0
KRW-BTC,2020-08-31,13777015.0,2020-09-02,13564214.0,-0.10296201705932617,-1.5446066856384277,0.0
KRW-XRP,2020-09-01,337.3338928222656,2020-09-02,328.8354797363281,-0.1658949851989746,-2.5192856788635254,0.0
KRW-ETH,2020-09-01,525389.3125,2020-09-03,462068.84375,-0.7814083099365234,-12.052106857299805,0.0
KRW-TRX,2020-08-30,30.220561981201172,2020-09-05,36.48175048828125,1.3345060348510742,20.718299865722656,0.0
KRW-BTC,2020-09-19,12893755.0,2020-09-20,12812590.0,-0.044335365295410156,-0.6294906139373779,0.0
KRW-XRP,2020-09-16,294.7841796875,2020-09-20,287.8559875488281,-0.15660762786865234,-2.3502588272094727,0.0
KRW-BTC,2020-09-27,12573889.0,2020-10-01,12433780.0,-0.0753626823425293,-1.1142849922180176,0.0
KRW-ETH,2020-09-28,424358.75,2020-10-01,413393.1875,-0.17049503326416016,-2.5840282440185547,0.0
KRW-XRP,2020-09-28,287.3385009765625,2020-10-01,277.8609924316406,-0.21673345565795898,-3.2983779907226562,0.0
KRW-XRP,2020-10-06,297.93792724609375,2020-10-09,288.8554992675781,-0.1968998908996582,-3.048431873321533,0.0
KRW-BTC,2020-10-08,12491056.0,2020-10-16,13047473.0,0.2798953056335449,4.454517364501953,0.0
KRW-ETH,2020-10-09,416629.9375,2020-10-16,421938.90625,0.07698202133178711,1.274263858795166,0.0
KRW-TRX,2020-10-10,30.809289932250977,2020-10-16,29.5851993560791,-0.25298166275024414,-3.9731204509735107,0.0
KRW-ETH,2020-10-22,453460.84375,2020-10-26,444177.78125,-0.13271760940551758,-2.0471572875976562,0.0
KRW-XRP,2020-10-26,288.81048583984375,2020-10-26,281.8589782714844,-0.15751934051513672,-2.406942844390869,1.0
KRW-XRP,2020-10-28,287.1063537597656,2020-10-28,279.8599853515625,-0.16349411010742188,-2.5239288806915283,1.0
KRW-ETH,2020-11-02,456437.40625,2020-11-02,435182.28125,-0.293792724609375,-4.656744003295898,1.0
KRW-BTC,2020-10-20,13638259.0,2020-11-10,17026482.0,1.5690264701843262,24.84351348876953,0.0
KRW-XRP,2020-11-07,298.5278015136719,2020-11-12,281.8589782714844,-0.3424391746520996,-5.583673477172852,0.0
KRW-ETH,2020-11-04,449185.4375,2020-11-15,496751.5,0.6406259536743164,10.589408874511719,0.0
KRW-BTC,2020-11-12,17754940.0,2020-11-23,20089950.0,0.8605084419250488,13.151323318481445,0.0
KRW-ETH,2020-11-17,511031.9375,2020-11-26,582708.5,0.924807071685791,14.025842666625977,0.0
KRW-XRP,2020-11-17,325.785888671875,2020-11-26,599.7000122070312,5.56028938293457,84.07795715332031,0.0
KRW-TRX,2020-11-18,29.833480834960938,2020-11-26,32.983497619628906,0.6953768730163574,10.558664321899414,0.0
KRW-XRP,2020-11-28,673.7891235351562,2020-11-29,664.66748046875,-0.1208658218383789,-1.3537824153900146,0.0
KRW-ETH,2020-12-01,687817.125,2020-12-04,625187.25,-0.7854247093200684,-9.105598449707031,0.0
KRW-ETH,2020-12-13,632403.5,2020-12-21,678460.5625,0.6062097549438477,7.282865047454834,0.0
KRW-XRP,2020-12-17,676.9757080078125,2020-12-21,573.7130126953125,-1.282646656036377,-15.253532409667969,0.0
KRW-ETH,2020-12-25,704752.0,2020-12-25,687356.125,-0.20941400527954102,-2.468365430831909,1.0
KRW-ETH,2020-12-27,727281.0,2021-01-01,802598.5,0.8330936431884766,10.356033325195312,0.0
KRW-BTC,2020-12-13,21003384.0,2021-01-11,40073952.0,7.60588264465332,90.79759979248047,0.0
KRW-ETH,2021-01-02,821857.1875,2021-01-11,1226386.5,4.110552787780762,49.22135925292969,0.0
KRW-XRP,2021-01-06,270.18243408203125,2021-01-11,325.8370056152344,1.7178125381469727,20.598888397216797,0.0
KRW-TRX,2021-01-04,35.96178436279297,2021-01-11,32.88355255126953,-0.7197461128234863,-8.559727668762207,0.0
KRW-ETH,2021-01-14,1338844.625,2021-01-21,1255871.75,-0.7207193374633789,-6.197351455688477,0.0
KRW-ETH,2021-01-24,1411652.125,2021-01-27,1403298.0,-0.07287883758544922,-0.5917966365814209,0.0
KRW-TRX,2021-01-24,33.4335823059082,2021-01-27,31.884048461914062,-0.5319414138793945,-4.634660720825195,0.0
KRW-ETH,2021-01-28,1486287.625,2021-01-31,1443278.0,-0.32973480224609375,-2.893763780593872,0.0
KRW-XRP,2021-01-29,304.78314208984375,2021-02-02,397.8009948730469,3.4128732681274414,30.51935386657715,0.0
KRW-XRP,2021-02-12,588.8243408203125,2021-02-15,603.697998046875,0.36161136627197266,2.5259971618652344,0.0
KRW-TRX,2021-02-01,37.48772048950195,2021-02-15,55.672149658203125,5.373636245727539,48.5076904296875,0.0
KRW-TRX,2021-02-16,60.9117546081543,2021-02-16,57.97099685668945,-0.7739601135253906,-4.827898979187012,1.0
KRW-ETH,2021-02-01,1483525.875,2021-02-22,2024987.0,4.041869163513184,36.498260498046875,0.0
KRW-BTC,2021-02-01,37532680.0,2021-02-23,55077448.0,5.178199768066406,46.74531173706055,0.0
KRW-XRP,2021-03-04,534.5098876953125,2021-03-10,532.7334594726562,-0.05928325653076172,-0.3323495388031006,0.0
KRW-TRX,2021-03-08,59.77827835083008,2021-03-10,59.270347595214844,-0.13949203491210938,-0.849694013595581,0.0
KRW-ETH,2021-03-06,1833110.375,2021-03-12,2053972.5,1.8602466583251953,12.048494338989258,0.0
KRW-BTC,2021-03-08,59711832.0,2021-03-15,64454756.0,1.2237310409545898,7.94302225112915,0.0
KRW-ETH,2021-03-13,2101946.75,2021-03-15,2074962.0,-0.21407222747802734,-1.2838006019592285,0.0
KRW-TRX,2021-03-19,63.73311233520508,2021-03-24,68.86554718017578,1.2933940887451172,8.053016662597656,0.0
KRW-BTC,2021-03-27,66948388.0,2021-04-07,72813576.0,1.4357376098632812,8.760762214660645,0.0
KRW-ETH,2021-03-29,2057135.625,2021-04-07,2553722.5,3.9705581665039062,24.139726638793945,0.0
KRW-TRX,2021-03-31,81.73429107666016,2021-04-07,143.92799377441406,12.533626556396484,76.09254455566406,0.0
KRW-ETH,2021-04-07,2883355.0,2021-04-07,2553722.5,-2.588796615600586,-11.432254791259766,1.0
KRW-BTC,2021-04-07,79411224.0,2021-04-07,72813576.0,-1.8150177001953125,-8.308208465576172,1.0
KRW-BTC,2021-04-10,77669336.0,2021-04-16,79311320.0,0.43306922912597656,2.1140694618225098,0.0
KRW-XRP,2021-03-26,678.2293090820312,2021-04-16,2023.9874267578125,32.696495056152344,198.4222869873047,0.0
KRW-TRX,2021-04-13,177.88232421875,2021-04-18,193.9029998779297,1.8791828155517578,9.006333351135254,0.0
KRW-BTC,2021-04-30,65093988.0,2021-05-04,66795584.0,0.7331314086914062,2.6140570640563965,0.0
KRW-TRX,2021-04-30,150.2896270751953,2021-05-04,149.9250030517578,-0.08367538452148438,-0.24261474609375,0.0
KRW-TRX,2021-05-05,157.44659423828125,2021-05-10,160.91949462890625,0.6208477020263672,2.2057652473449707,0.0
KRW-BTC,2021-05-06,70331984.0,2021-05-11,69706128.0,-0.27068519592285156,-0.8898615837097168,0.0
KRW-ETH,2021-04-26,2970160.75,2021-05-12,4744626.5,17.06802749633789,59.74308395385742,0.0
KRW-XRP,2021-06-14,1042.101806640625,2021-06-16,983.5079956054688,-1.8769454956054688,-5.622654914855957,0.0
KRW-BTC,2021-06-14,46798172.0,2021-06-17,44831572.0,-1.4069862365722656,-4.202300071716309,0.0
KRW-BTC,2021-06-29,40779592.0,2021-07-01,39300340.0,-1.1863117218017578,-3.6274313926696777,0.0
KRW-BTC,2021-07-04,41166004.0,2021-07-05,39486248.0,-1.3159103393554688,-4.0804443359375,0.0
KRW-ETH,2021-06-29,2536077.75,2021-07-05,2572713.0,0.449859619140625,1.444566249847412,0.0
KRW-XRP,2021-07-04,806.7747192382812,2021-07-05,765.6170043945312,-1.6412086486816406,-5.101513862609863,0.0
KRW-BTC,2021-07-06,40565220.0,2021-07-06,39794092.0,-0.6267356872558594,-1.9009590148925781,1.0
KRW-ETH,2021-07-06,2651685.75,2021-07-08,2517740.5,-1.597768783569336,-5.051326751708984,0.0
KRW-BTC,2021-07-23,38422576.0,2021-08-01,46250860.0,6.251918792724609,20.37417984008789,0.0
KRW-XRP,2021-07-24,722.7020874023438,2021-08-02,855.5719604492188,5.640073776245117,18.385147094726562,0.0
KRW-ETH,2021-07-24,2527625.5,2021-08-12,3570214.0,12.672842025756836,41.24774932861328,0.0
KRW-ETH,2021-08-12,3729658.0,2021-08-12,3570214.0,-1.8990516662597656,-4.275030136108398,1.0
KRW-BTC,2021-08-11,53270220.0,2021-08-17,52633668.0,-0.4567298889160156,-1.1949479579925537,0.0
KRW-XRP,2021-08-09,943.9800415039062,2021-08-17,1299.3499755859375,13.792316436767578,37.645912170410156,0.0
KRW-TRX,2021-07-24,66.64732360839844,2021-08-17,99.94999694824219,15.355438232421875,49.968505859375,0.0
KRW-ETH,2021-08-17,3787280.75,2021-08-17,3547225.5,-2.8048095703125,-6.338459014892578,1.0
KRW-BTC,2021-08-20,56984900.0,2021-08-24,56105932.0,-0.6825752258300781,-1.5424549579620361,0.0
KRW-TRX,2021-08-29,104.27577209472656,2021-09-07,102.94849395751953,-0.5646934509277344,-1.2728512287139893,0.0
KRW-TRX,2021-09-10,114.01811981201172,2021-09-10,111.94400024414062,-0.8164253234863281,-1.8191158771514893,1.0
KRW-TRX,2021-09-12,119.51531982421875,2021-09-17,128.9355010986328,3.315753936767578,7.88198709487915,0.0
KRW-ETH,2021-09-15,4216651.0,2021-09-19,4083957.0,-1.3534622192382812,-3.146904706954956,0.0
KRW-BTC,2021-09-18,58210724.0,2021-09-20,53774100.0,-3.3320693969726562,-7.621664047241211,0.0
KRW-ETH,2021-10-01,3771273.5,2021-10-10,4238879.5,5.183929443359375,12.399148941040039,0.0
KRW-TRX,2021-10-01,112.64057922363281,2021-10-11,118.94049835205078,2.326812744140625,5.592942237854004,0.0
KRW-XRP,2021-10-03,1302.9659423828125,2021-10-12,1354.322509765625,1.6335716247558594,3.941512107849121,0.0
KRW-ETH,2021-10-13,4401573.5,2021-10-18,4628684.5,2.2994956970214844,5.15977144241333,0.0
KRW-BTC,2021-10-01,54942340.0,2021-10-21,76357800.0,16.34125518798828,38.978065490722656,0.0
KRW-TRX,2021-10-15,121.029052734375,2021-10-22,121.93899536132812,0.3158302307128906,0.7518410682678223,0.0
KRW-ETH,2021-10-23,5016091.5,2021-10-27,4817590.0,-1.9621467590332031,-3.9572954177856445,0.0
KRW-ETH,2021-10-27,5091772.0,2021-10-27,4817590.0,-2.6584091186523438,-5.38480281829834,1.0
KRW-ETH,2021-10-29,5337074.5,2021-10-31,5059469.0,-2.5104141235351562,-5.20145320892334,0.0
KRW-ETH,2021-10-31,5221538.5,2021-10-31,5059469.0,-1.5045700073242188,-3.1038641929626465,1.0
KRW-BTC,2021-10-31,74290952.0,2021-10-31,72354800.0,-1.2573013305664062,-2.60617733001709,1.0
KRW-TRX,2021-10-30,122.72594451904297,2021-11-06,123.93799591064453,0.4482002258300781,0.9876132011413574,0.0
KRW-XRP,2021-10-31,1330.33056640625,2021-11-10,1459.27001953125,4.4393310546875,9.69228744506836,0.0
KRW-XRP,2021-11-10,1557.1002197265625,2021-11-10,1459.27001953125,-3.220325469970703,-6.282848358154297,1.0
KRW-BTC,2021-11-07,75118448.0,2021-11-12,78125912.0,1.8634910583496094,4.003632068634033,0.0
KRW-ETH,2021-11-01,5172675.0,2021-11-12,5681158.0,4.502815246582031,9.830177307128906,0.0
KRW-TRX,2021-11-09,135.72116088867188,2021-11-12,130.9344940185547,-1.6859207153320312,-3.526836633682251,0.0
KRW-TRX,2021-11-13,133.33091735839844,2021-11-16,134.9324951171875,0.5529975891113281,1.2012004852294922,0.0
KRW-BTC,2021-11-30,73170680.0,2021-11-30,70666648.0,-1.6966552734375,-3.4221768379211426,1.0
KRW-BTC,2021-12-01,72412584.0,2021-12-02,70503728.0,-1.2787055969238281,-2.6360809803009033,0.0
KRW-ETH,2021-11-30,5621899.5,2021-12-03,5353322.0,-2.3253135681152344,-4.777341842651367,0.0
KRW-TRX,2021-12-08,116.9916000366211,2021-12-13,105.9469985961914,-4.444755554199219,-9.440505981445312,0.0
KRW-BTC,2021-12-15,61322272.0,2021-12-16,59787092.0,-1.1673927307128906,-2.503460645675659,0.0
KRW-XRP,2021-12-15,1040.061767578125,2021-12-16,1004.4974975585938,-1.5861587524414062,-3.419440984725952,0.0
KRW-XRP,2021-12-17,1033.400146484375,2021-12-17,999.5,-1.5218620300292969,-3.2804489135742188,1.0
KRW-XRP,2021-12-18,1029.4073486328125,2021-12-24,1114.4425048828125,3.665069580078125,8.260595321655273,0.0
KRW-BTC,2021-12-26,61953300.0,2021-12-28,58244860.0,-2.7492408752441406,-5.985861778259277,0.0
KRW-XRP,2022-01-14,957.9291381835938,2022-01-16,940.5294799804688,-0.8371963500976562,-1.8163800239562988,0.0
KRW-ETH,2022-01-16,4089270.5,2022-01-17,3915041.5,-1.9212455749511719,-4.2606353759765625,0.0
KRW-TRX,2022-01-15,83.21675109863281,2022-01-18,82.65864562988281,-0.3232688903808594,-0.6706655025482178,0.0
KRW-TRX,2022-02-01,74.04776763916016,2022-02-02,72.06394958496094,-1.2027168273925781,-2.6791036128997803,0.0
KRW-TRX,2022-02-02,74.51054382324219,2022-02-02,72.06394958496094,-1.4807968139648438,-3.2835543155670166,1.0
KRW-ETH,2022-02-04,3418791.25,2022-02-10,3752123.0,4.209175109863281,9.749984741210938,0.0
KRW-BTC,2022-02-06,51437304.0,2022-02-11,51856056.0,0.3315620422363281,0.8141040802001953,0.0
KRW-XRP,2022-02-04,758.9192504882812,2022-02-11,928.5354614257812,9.67666244506836,22.349702835083008,0.0
KRW-TRX,2022-02-04,74.10901641845703,2022-02-11,78.16089630126953,2.3508262634277344,5.467462539672852,0.0
KRW-XRP,2022-02-15,993.9475708007812,2022-02-17,935.531982421875,-2.8159866333007812,-5.877131462097168,0.0
KRW-TRX,2022-03-07,74.49409484863281,2022-03-07,72.9635009765625,-1.0084342956542969,-2.054649591445923,1.0
KRW-TRX,2022-03-09,76.75511932373047,2022-03-10,74.16289520263672,-1.595367431640625,-3.3772647380828857,0.0
KRW-XRP,2022-03-11,946.2964477539062,2022-03-15,948.5254516601562,0.08560562133789062,0.23554563522338867,0.0
KRW-BTC,2022-03-24,52663588.0,2022-03-31,55324324.0,2.3090744018554688,5.052328109741211,0.0
KRW-XRP,2022-03-28,1049.167236328125,2022-03-31,999.5,-2.208301544189453,-4.7339677810668945,0.0
KRW-BTC,2022-04-01,56407132.0,2022-04-02,56021972.0,-0.3384819030761719,-0.6828188896179199,0.0
KRW-TRX,2022-03-20,75.70230865478516,2022-04-04,86.75659942626953,6.717365264892578,14.602315902709961,0.0
KRW-XRP,2022-04-05,1030.00830078125,2022-04-05,1009.4949951171875,-1.0099945068359375,-1.991569995880127,1.0
KRW-ETH,2022-03-21,3579748.5,2022-04-06,3896051.0,4.055568695068359,8.835887908935547,0.0
KRW-BTC,2022-04-28,50835224.0,2022-04-29,49706132.0,-1.1017227172851562,-2.221083641052246,0.0
KRW-ETH,2022-04-28,3741653.5,2022-04-29,3626186.0,-1.5212936401367188,-3.086000680923462,0.0
