ticker,entry_date,entry_price,exit_date,exit_price,pnl,pnl_pct,is_whipsaw
KRW-BTC,2022-05-02,49965828.0,2022-05-02,49495240.0,-0.49847412109375,-0.9418189525604248,1.0
KRW-ETH,2022-05-02,3676721.75,2022-05-03,3590204.0,-1.1497421264648438,-2.3531198501586914,0.0
KRW-TRX,2022-05-06,105.9754638671875,2022-05-09,99.15039825439453,-3.078033447265625,-6.440234184265137,0.0
KRW-TRX,2022-05-10,107.12677001953125,2022-05-10,101.9489974975586,-2.301464080810547,-4.833311080932617,1.0
KRW-TRX,2022-05-21,95.9310302734375,2022-05-28,102.94849395751953,3.3474578857421875,7.31511116027832,0.0
KRW-XRP,2022-05-31,544.1627807617188,2022-06-01,505.7469787597656,-3.3348655700683594,-7.0596160888671875,0.0
KRW-XRP,2022-06-06,508.92449951171875,2022-06-10,492.75347900390625,-1.4868354797363281,-3.177487850189209,0.0
KRW-BTC,2022-06-26,28249876.0,2022-06-27,27025480.0,-2.0031509399414062,-4.334163665771484,0.0
KRW-ETH,2022-06-24,1543880.375,2022-06-28,1497251.0,-1.40283203125,-3.020268678665161,0.0
KRW-XRP,2022-06-24,443.28802490234375,2022-06-28,441.77899169921875,-0.17839813232421875,-0.3404200077056885,0.0
KRW-ETH,2022-06-28,1593923.0,2022-06-28,1497251.0,-2.741870880126953,-6.065034866333008,1.0
KRW-TRX,2022-06-26,85.8031234741211,2022-06-29,85.45724487304688,-0.20704269409179688,-0.4031062126159668,0.0
KRW-BTC,2022-07-07,27638216.0,2022-07-10,27303340.0,-0.5555877685546875,-1.2116432189941406,0.0
KRW-XRP,2022-07-08,458.2265930175781,2022-07-10,425.7869873046875,-3.139495849609375,-7.079380989074707,0.0
KRW-TRX,2022-07-05,89.35369110107422,2022-07-10,88.45574951171875,-0.46456146240234375,-1.0049283504486084,0.0
KRW-TRX,2022-07-14,88.66133117675781,2022-07-20,88.85555267333984,0.07265090942382812,0.21905899047851562,0.0
KRW-TRX,2022-07-20,92.2736587524414,2022-07-20,88.85555267333984,-1.6370887756347656,-3.704315423965454,1.0
KRW-XRP,2022-07-14,439.8819885253906,2022-07-22,473.76300048828125,3.288982391357422,7.702291011810303,0.0
KRW-TRX,2022-07-22,90.77117919921875,2022-07-22,89.0554428100586,-0.8721389770507812,-1.89017653465271,1.0
KRW-BTC,2022-07-14,27171970.0,2022-07-23,29707138.0,3.9886093139648438,9.330081939697266,0.0
KRW-ETH,2022-07-15,1610491.5,2022-07-25,1931034.0,8.533077239990234,19.903396606445312,0.0
KRW-BTC,2022-07-28,31463324.0,2022-08-01,30835574.0,-0.9469146728515625,-1.9951820373535156,0.0
KRW-ETH,2022-07-28,2290802.0,2022-08-01,2165916.5,-2.547210693359375,-5.451607704162598,0.0
KRW-XRP,2022-07-30,498.5232238769531,2022-08-02,496.7514953613281,-0.18770599365234375,-0.3553926944732666,0.0
KRW-TRX,2022-07-27,89.07083892822266,2022-08-03,91.054443359375,1.0079193115234375,2.226996421813965,0.0
KRW-TRX,2022-08-13,94.64871978759766,2022-08-15,92.75360107421875,-0.9360122680664062,-2.002263069152832,0.0
KRW-BTC,2022-08-08,30970346.0,2022-08-16,32065958.0,1.5906257629394531,3.537619113922119,0.0
KRW-ETH,2022-08-08,2290275.25,2022-08-16,2522738.0,4.606414794921875,10.149991989135742,0.0
KRW-XRP,2022-08-13,510.2249755859375,2022-08-19,459.7699890136719,-4.532909393310547,-9.888773918151855,0.0
KRW-ETH,2022-08-30,2185770.5,2022-08-30,2101948.5,-1.8009300231933594,-3.83489727973938,1.0
KRW-BTC,2022-09-12,30283544.0,2022-09-13,28356814.0,-2.905902862548828,-6.362300872802734,0.0
KRW-ETH,2022-08-31,2168847.75,2022-09-13,2182908.0,0.27111053466796875,0.6482839584350586,0.0
KRW-XRP,2022-09-09,486.1498718261719,2022-09-13,466.7664794921875,-1.8295364379882812,-3.98712158203125,0.0
KRW-TRX,2022-09-09,86.99732208251953,2022-09-13,85.25735473632812,-0.9290313720703125,-2.0000219345092773,0.0
KRW-BTC,2022-09-13,31196936.0,2022-09-13,28356814.0,-4.044925689697266,-9.103846549987793,1.0
KRW-TRX,2022-09-17,87.45866394042969,2022-09-18,86.05694580078125,-0.7096519470214844,-1.6027212142944336,0.0
KRW-TRX,2022-09-18,87.76490783691406,2022-09-18,86.05694580078125,-0.8735847473144531,-1.9460678100585938,1.0
KRW-XRP,2022-09-17,516.9507446289062,2022-09-26,671.6640014648438,12.828903198242188,29.92803955078125,0.0
KRW-BTC,2022-09-27,27975800.0,2022-10-02,27677154.0,-0.5111122131347656,-1.0675132274627686,0.0
KRW-ETH,2022-10-06,1951713.0,2022-10-07,1894552.25,-1.3583831787109375,-2.928745746612549,0.0
KRW-XRP,2022-10-04,689.2581787109375,2022-10-10,707.64599609375,1.1937446594238281,2.6677727699279785,0.0
KRW-TRX,2022-10-12,89.94881439208984,2022-10-12,88.55569458007812,-0.7510528564453125,-1.5487909317016602,1.0
KRW-XRP,2022-10-14,730.4120483398438,2022-10-14,703.6480102539062,-1.7075691223144531,-3.6642372608184814,1.0
KRW-TRX,2022-10-14,90.33989715576172,2022-10-15,89.1553955078125,-0.6116561889648438,-1.3111591339111328,0.0
KRW-TRX,2022-10-17,90.00697326660156,2022-10-19,89.1553955078125,-0.4460487365722656,-0.946122407913208,0.0
KRW-TRX,2022-10-19,90.42437744140625,2022-10-19,89.1553955078125,-0.6714401245117188,-1.4033615589141846,1.0
KRW-ETH,2022-10-20,1873678.0,2022-10-20,1851573.75,-0.5694160461425781,-1.179724931716919,1.0
KRW-TRX,2022-10-29,90.4676742553711,2022-10-30,88.65564727783203,-0.9105033874511719,-2.0029544830322266,0.0
KRW-BTC,2022-10-28,28905050.0,2022-10-31,28763610.0,-0.23920822143554688,-0.48932433128356934,0.0
KRW-BTC,2022-10-31,29208726.0,2022-10-31,28763610.0,-0.7137870788574219,-1.523911952972412,1.0
KRW-ETH,2022-10-26,2186661.0,2022-11-02,2155921.5,-0.6456489562988281,-1.405775547027588,0.0
KRW-XRP,2022-11-04,653.3965454101562,2022-11-06,663.66796875,0.6652069091796875,1.5720009803771973,0.0
KRW-TRX,2022-11-06,90.19536590576172,2022-11-07,87.55619812011719,-1.3055419921875,-2.9260575771331787,0.0
KRW-TRX,2022-11-09,88.2319564819336,2022-11-09,77.06144714355469,-5.555412292480469,-12.66038990020752,1.0
KRW-BTC,2022-11-23,23013650.0,2022-11-27,22634676.0,-0.7151641845703125,-1.646733283996582,0.0
KRW-ETH,2022-11-24,1672107.25,2022-11-28,1608195.5,-1.6321029663085938,-3.822225332260132,0.0
KRW-XRP,2022-11-27,561.0911865234375,2022-11-28,534.7324829101562,-1.9836692810058594,-4.697757720947266,0.0
KRW-TRX,2022-11-21,71.94569396972656,2022-11-29,72.66364288330078,0.3995170593261719,0.9979009628295898,0.0
KRW-BTC,2022-12-04,22964726.0,2022-12-05,22713636.0,-0.470458984375,-1.093369722366333,0.0
KRW-ETH,2022-12-05,1730531.375,2022-12-05,1687156.0,-1.0692901611328125,-2.506476640701294,1.0
KRW-BTC,2022-12-05,23081846.0,2022-12-05,22713636.0,-0.6909446716308594,-1.5952348709106445,1.0
KRW-BTC,2022-12-11,22901930.0,2022-12-11,22763612.0,-0.2857246398925781,-0.6039559841156006,1.0
KRW-BTC,2022-12-12,22887014.0,2022-12-15,22930528.0,0.05675506591796875,0.19012689590454102,0.0
KRW-TRX,2022-12-21,72.44617462158203,2022-12-23,70.76460266113281,-0.9608230590820312,-2.3211300373077393,0.0
KRW-BTC,2023-01-08,21631062.0,2023-01-18,25705140.0,7.565624237060547,18.834388732910156,0.0
KRW-ETH,2023-01-06,1616473.25,2023-01-18,1880059.5,6.547389984130859,16.306257247924805,0.0
KRW-XRP,2023-01-14,492.04168701171875,2023-01-18,471.76397705078125,-1.6799850463867188,-4.121136665344238,0.0
KRW-TRX,2023-01-09,71.19983673095703,2023-01-18,73.26335144042969,1.1471366882324219,2.8982043266296387,0.0
KRW-TRX,2023-01-18,77.69747161865234,2023-01-18,73.26335144042969,-2.5346107482910156,-5.706906318664551,1.0
KRW-ETH,2023-01-22,2058141.375,2023-01-24,1950524.25,-2.27069091796875,-5.228847503662109,0.0
KRW-TRX,2023-01-21,78.70777893066406,2023-01-24,75.2623519897461,-1.9044837951660156,-4.377490043640137,0.0
KRW-TRX,2023-01-24,79.29859924316406,2023-01-24,75.2623519897461,-2.1231155395507812,-5.089932441711426,1.0
KRW-ETH,2023-01-25,2025293.0,2023-01-25,2006996.0,-0.39986419677734375,-0.9034276008605957,1.0
KRW-XRP,2023-01-23,509.0573425292969,2023-01-28,515.7420043945312,0.5433273315429688,1.3131499290466309,0.0
KRW-BTC,2023-01-23,28804274.0,2023-01-30,28691646.0,-0.1897125244140625,-0.39101243019104004,0.0
KRW-BTC,2023-02-01,29525502.0,2023-02-05,28975504.0,-0.7920722961425781,-1.862788200378418,0.0
KRW-ETH,2023-02-01,2024543.75,2023-02-05,2056971.0,0.6425285339355469,1.601707935333252,0.0
KRW-XRP,2023-02-04,522.2379150390625,2023-02-05,503.74798583984375,-1.4867973327636719,-3.540515899658203,0.0
KRW-TRX,2023-02-07,82.88098907470703,2023-02-09,80.75959777832031,-1.0695228576660156,-2.559560537338257,0.0
KRW-XRP,2023-02-09,513.8304443359375,2023-02-09,492.75347900390625,-1.7107315063476562,-4.101932048797607,1.0
KRW-XRP,2023-02-17,507.5698547363281,2023-02-19,501.7489929199219,-0.482147216796875,-1.1468112468719482,0.0
KRW-ETH,2023-02-16,2215757.25,2023-02-21,2151923.5,-1.18072509765625,-2.8809010982513428,0.0
KRW-BTC,2023-02-19,32045628.0,2023-02-22,31603190.0,-0.5727577209472656,-1.3806521892547607,0.0
KRW-TRX,2023-02-11,83.43807220458984,2023-02-22,90.95449829101562,3.608867645263672,9.008383750915527,0.0
KRW-XRP,2023-02-20,507.9270935058594,2023-02-23,508.7454833984375,0.044475555419921875,0.16112327575683594,0.0
KRW-ETH,2023-03-01,2182684.0,2023-03-03,2082958.0,-1.8759498596191406,-4.568964004516602,0.0
KRW-TRX,2023-03-02,92.69171142578125,2023-03-03,89.1553955078125,-1.569793701171875,-3.815138339996338,0.0
KRW-XRP,2023-03-07,502.95135498046875,2023-03-10,500.7494812011719,-0.19387054443359375,-0.4377901554107666,0.0
KRW-TRX,2023-03-13,88.94225311279297,2023-03-18,87.55619812011719,-0.6383705139160156,-1.558375358581543,0.0
KRW-BTC,2023-03-13,30096110.0,2023-03-22,36353812.0,8.232597351074219,20.792388916015625,0.0
KRW-ETH,2023-03-13,2166814.75,2023-03-22,2310844.0,2.6183433532714844,6.647050380706787,0.0
KRW-TRX,2023-03-21,88.46387481689453,2023-03-22,79.76010131835938,-3.892333984375,-9.838789939880371,0.0
KRW-TRX,2023-03-22,89.95016479492188,2023-03-22,79.76010131835938,-4.786041259765625,-11.32856559753418,1.0
KRW-ETH,2023-03-26,2356875.5,2023-03-27,2285856.5,-1.2340126037597656,-3.0132710933685303,0.0
KRW-ETH,2023-03-28,2346668.75,2023-03-28,2338830.0,-0.17306900024414062,-0.33403635025024414,1.0
KRW-XRP,2023-03-18,514.6102905273438,2023-04-01,673.6629638671875,12.145767211914062,30.90740394592285,0.0
KRW-BTC,2023-04-03,37765684.0,2023-04-03,36795592.0,-1.1402435302734375,-2.568715810775757,1.0
KRW-XRP,2023-04-11,691.8189086914062,2023-04-12,668.6654663085938,-1.4416084289550781,-3.3467471599578857,0.0
KRW-TRX,2023-04-04,88.1156997680664,2023-04-12,86.35679626464844,-0.8684005737304688,-1.9961297512054443,0.0
KRW-BTC,2023-04-11,40198724.0,2023-04-16,39587196.0,-0.6668624877929688,-1.5212595462799072,0.0
KRW-XRP,2023-04-14,678.0631713867188,2023-04-17,671.6640014648438,-0.413970947265625,-0.9437441825866699,0.0
KRW-ETH,2023-04-18,2761091.75,2023-04-19,2574712.0,-2.8270263671875,-6.75022029876709,0.0
KRW-TRX,2023-04-18,87.28662109375,2023-04-21,86.55669403076172,-0.3684425354003906,-0.8362412452697754,0.0
KRW-TRX,2023-04-26,88.67877197265625,2023-04-26,86.95649719238281,-0.8324928283691406,-1.9421517848968506,1.0
KRW-ETH,2023-05-03,2545502.5,2023-05-04,2507745.5,-0.6218528747558594,-1.4832854270935059,0.0
KRW-ETH,2023-05-05,2536370.5,2023-05-07,2508745.0,-0.4595794677734375,-1.0891735553741455,0.0
KRW-TRX,2023-04-28,88.32233428955078,2023-05-07,92.85354614257812,2.0603599548339844,5.130314826965332,0.0
KRW-TRX,2023-05-10,94.36935424804688,2023-05-10,93.0534439086914,-0.6095390319824219,-1.3944268226623535,1.0
KRW-BTC,2023-05-21,36635216.0,2023-05-21,36032972.0,-0.7086296081542969,-1.6438961029052734,1.0
KRW-XRP,2023-05-17,615.079833984375,2023-05-22,617.6909790039062,0.15216827392578125,0.4245162010192871,0.0
KRW-ETH,2023-05-23,2460005.75,2023-05-24,2418790.0,-0.6977958679199219,-1.6754329204559326,0.0
KRW-TRX,2023-05-12,93.04561614990234,2023-05-26,101.9489974975586,3.8677825927734375,9.56883430480957,0.0
KRW-ETH,2023-05-26,2459629.75,2023-06-01,2483757.5,0.3841972351074219,0.9809494018554688,0.0
KRW-ETH,2023-06-02,2521428.25,2023-06-03,2505746.5,-0.27813720703125,-0.6219387054443359,0.0
KRW-ETH,2023-06-04,2523879.5,2023-06-04,2500749.0,-0.4197578430175781,-0.9164631366729736,1.0
KRW-XRP,2023-05-29,653.4615478515625,2023-06-05,677.6610107421875,1.5077133178710938,3.7032723426818848,0.0
KRW-XRP,2023-06-22,665.868408203125,2023-06-25,648.6754760742188,-1.0937118530273438,-2.582031488418579,0.0
KRW-XRP,2023-06-25,659.9028930664062,2023-06-25,648.6754760742188,-0.7285041809082031,-1.7013728618621826,1.0
KRW-ETH,2023-06-21,2385586.75,2023-06-26,2464767.0,1.3584136962890625,3.319108486175537,0.0
KRW-BTC,2023-06-19,34701584.0,2023-06-28,39999988.0,6.323772430419922,15.26848030090332,0.0
KRW-TRX,2023-06-21,94.31456756591797,2023-07-02,99.94999694824219,2.4620819091796875,5.975139141082764,0.0
KRW-BTC,2023-06-30,41147976.0,2023-07-04,40589696.0,-0.611724853515625,-1.3567626476287842,0.0
KRW-TRX,2023-07-03,102.510498046875,2023-07-04,100.94950103759766,-0.6865768432617188,-1.5227675437927246,0.0
KRW-ETH,2023-07-02,2586207.75,2023-07-05,2529734.5,-0.975067138671875,-2.183634042739868,0.0
KRW-XRP,2023-07-02,639.3829956054688,2023-07-05,631.6839599609375,-0.5474853515625,-1.2041330337524414,0.0
KRW-TRX,2023-07-06,102.99771118164062,2023-07-09,102.94849395751953,-0.0419464111328125,-0.047785043716430664,0.0
KRW-ETH,2023-07-16,2494759.5,2023-07-16,2474762.0,-0.3865318298339844,-0.8015811443328857,1.0
KRW-XRP,2023-07-16,941.275146484375,2023-07-22,954.5224609375,0.5818824768066406,1.4073848724365234,0.0
KRW-TRX,2023-07-21,105.65280151367188,2023-07-24,105.9469985961914,0.09762954711914062,0.2784609794616699,0.0
KRW-BTC,2023-08-06,38683308.0,2023-08-13,39098440.0,0.4392433166503906,1.073157787322998,0.0
KRW-ETH,2023-08-13,2476747.25,2023-08-13,2454772.0,-0.4249114990234375,-0.8872628211975098,1.0
KRW-BTC,2023-08-14,39284432.0,2023-08-16,38981500.0,-0.3525199890136719,-0.7711231708526611,0.0
KRW-TRX,2023-08-20,103.87773895263672,2023-08-28,102.94849395751953,-0.4046211242675781,-0.8945584297180176,0.0
KRW-BTC,2023-08-29,35718756.0,2023-08-31,35484248.0,-0.3019142150878906,-0.6565392017364502,0.0
KRW-ETH,2023-08-31,2340702.25,2023-08-31,2253872.5,-1.6247749328613281,-3.7095606327056885,1.0
KRW-TRX,2023-09-05,105.30262756347656,2023-09-11,104.94749450683594,-0.16359710693359375,-0.3372490406036377,0.0
KRW-ETH,2023-09-15,2219400.75,2023-09-17,2185906.5,-0.657928466796875,-1.509159803390503,0.0
KRW-BTC,2023-09-14,35954448.0,2023-09-21,35993992.0,0.025299072265625,0.10998249053955078,0.0
KRW-TRX,2023-09-20,114.05699920654297,2023-09-21,111.94400024414062,-0.7985420227050781,-1.852583885192871,0.0
KRW-TRX,2023-09-21,114.8573989868164,2023-09-21,111.94400024414062,-1.1014404296875,-2.5365352630615234,1.0
KRW-XRP,2023-09-18,672.2805786132812,2023-09-23,686.656494140625,0.8764991760253906,2.138376235961914,0.0
KRW-ETH,2023-09-28,2221224.75,2023-10-03,2245876.5,0.442596435546875,1.1098265647888184,0.0
KRW-BTC,2023-10-01,36838992.0,2023-10-05,37239372.0,0.4329948425292969,1.0868430137634277,0.0
KRW-XRP,2023-10-03,704.7318725585938,2023-10-05,708.6455078125,0.21209335327148438,0.5553364753723145,0.0
KRW-TRX,2023-09-23,113.18990325927734,2023-10-05,119.93999481201172,2.4696121215820312,5.9635162353515625,0.0
KRW-BTC,2023-10-05,37964360.0,2023-10-05,37239372.0,-0.8567466735839844,-1.9096553325653076,1.0
KRW-TRX,2023-10-07,120.94377136230469,2023-10-07,119.93999481201172,-0.3944816589355469,-0.8299529552459717,1.0
KRW-BTC,2023-10-06,37719224.0,2023-10-09,37576200.0,-0.1820526123046875,-0.379180908203125,0.0
KRW-TRX,2023-10-18,121.39399719238281,2023-10-22,120.93949890136719,-0.17938995361328125,-0.37440061569213867,0.0
KRW-XRP,2023-10-21,719.6504516601562,2023-10-28,740.6294555664062,1.2109947204589844,2.915167808532715,0.0
KRW-ETH,2023-10-20,2151794.0,2023-11-02,2445776.5,5.753410339355469,13.662206649780273,0.0
KRW-BTC,2023-10-16,37405952.0,2023-11-03,46652660.0,10.427116394042969,24.71988296508789,0.0
KRW-TRX,2023-10-23,122.66130065917969,2023-11-03,129.93499755859375,2.4734458923339844,5.929899215698242,0.0
KRW-BTC,2023-11-05,47454256.0,2023-11-05,47032472.0,-0.4785423278808594,-0.888824462890625,1.0
KRW-XRP,2023-10-31,813.348876953125,2023-11-09,897.5509643554688,4.4769744873046875,10.352516174316406,0.0
KRW-XRP,2023-11-09,934.26611328125,2023-11-09,897.5509643554688,-1.9371681213378906,-3.929835557937622,1.0
KRW-ETH,2023-11-04,2505015.75,2023-11-14,2671663.5,3.1949996948242188,6.652557849884033,0.0
KRW-BTC,2023-11-14,49631024.0,2023-11-14,47945016.0,-1.6946563720703125,-3.397083282470703,1.0
KRW-BTC,2023-11-19,49500920.0,2023-11-21,48485744.0,-1.0091361999511719,-2.0508229732513428,0.0
KRW-ETH,2023-11-24,2792132.5,2023-11-27,2736631.0,-0.9735984802246094,-1.987779140472412,0.0
KRW-XRP,2023-11-26,838.0308837890625,2023-11-27,814.5924682617188,-1.360137939453125,-2.796846628189087,0.0
KRW-TRX,2023-11-24,137.78028869628906,2023-11-27,136.93150329589844,-0.3182258605957031,-0.6160438060760498,0.0
KRW-BTC,2023-12-03,53326464.0,2023-12-10,59805080.0,5.698169708251953,12.148963928222656,0.0
KRW-ETH,2023-12-02,2841023.75,2023-12-11,3071463.5,3.7965049743652344,8.111154556274414,0.0
KRW-XRP,2023-12-03,834.5859375,2023-12-11,853.572998046875,1.0478973388671875,2.2750258445739746,0.0
KRW-TRX,2023-12-09,148.03207397460938,2023-12-11,142.92849731445312,-1.6472625732421875,-3.4476161003112793,0.0
KRW-TRX,2023-12-15,145.1868438720703,2023-12-15,140.9294891357422,-1.4948081970214844,-2.93232798576355,1.0
KRW-BTC,2023-12-20,58836288.0,2023-12-24,57972996.0,-0.7422828674316406,-1.467275619506836,0.0
KRW-XRP,2023-12-22,855.2284545898438,2023-12-24,824.5874633789062,-1.7772140502929688,-3.5827815532684326,0.0
KRW-TRX,2023-12-23,144.1672821044922,2023-12-25,141.9290008544922,-0.7840042114257812,-1.5525579452514648,0.0
KRW-TRX,2023-12-25,144.67230224609375,2023-12-25,141.9290008544922,-0.95977783203125,-1.896214485168457,1.0
KRW-XRP,2023-12-25,840.2542114257812,2023-12-26,832.58349609375,-0.4606475830078125,-0.9129047393798828,0.0
KRW-XRP,2023-12-28,861.1397705078125,2023-12-29,835.5819702148438,-1.4400672912597656,-2.9679059982299805,0.0
KRW-XRP,2023-12-30,845.1224975585938,2023-12-30,834.5824584960938,-0.6379356384277344,-1.247161626815796,1.0
KRW-TRX,2023-12-31,143.521728515625,2024-01-05,140.9294891357422,-0.8759765625,-1.8061637878417969,0.0
KRW-BTC,2024-01-02,59765492.0,2024-01-07,59078444.0,-0.5661201477050781,-1.1495709419250488,0.0
KRW-ETH,2024-01-12,3705881.25,2024-01-14,3394302.0,-3.9599151611328125,-8.407693862915039,0.0
